============================================================
Ashes of Creation PCAP Organizer
============================================================
Root: C:\Users\daand\Documents\pcaps\PCAPRepo
caravans\carvan_wagon_spawn_with_cargo_other_player.pcap -> transport_caravans\carvan_wagon_spawn_with_cargo_other_player.pcap
caravans\equip_caravan_crate_warehouse_slot.pcap -> transport_caravans\equip_caravan_crate_warehouse_slot.pcap
caravans\player_caravan_wagon_attacker_event.pcap -> transport_caravans\player_caravan_wagon_attacker_event.pcap
caravans\player_caravan_wagon_killed_other_players.pcap -> transport_caravans\player_caravan_wagon_killed_other_players.pcap
caravans\running\aoc_tank_caravans_20260208_202318_hexdump.pcap -> transport_caravans\aoc_tank_caravans_20260208_202318_hexdump.pcap
caravans\running\aoc_tank_crates_20260203_170313_hexdump.pcap -> transport_crates\aoc_tank_crates_20260203_170313_hexdump.pcap
caravans\running\aoc_tank_crates_20260203_171502_hexdump.pcap -> transport_crates\aoc_tank_crates_20260203_171502_hexdump.pcap
caravans\running\aoc_tank_crates_20260204_000443_hexdump.pcap -> transport_crates\aoc_tank_crates_20260204_000443_hexdump.pcap
caravans\running\aoc_tank_crates_20260205_204032_hexdump.pcap -> transport_crates\aoc_tank_crates_20260205_204032_hexdump.pcap
caravans\running\aoc_tank_crates_20260205_230714_hexdump.pcap -> transport_crates\aoc_tank_crates_20260205_230714_hexdump.pcap
caravans\running\aoc_tank_crates_20260205_230737_hexdump.pcap -> transport_crates\aoc_tank_crates_20260205_230737_hexdump.pcap
caravans\running\corsair_docking_hexdump.pcap -> transport_caravels\corsair_docking_hexdump.pcap
caravans\running\corsair_ship_anchoring_hexdump.pcap -> transport_caravels\corsair_ship_anchoring_hexdump.pcap
caravans\running\corsair_ship_entering_radar_hexdump.pcap -> transport_caravels\corsair_ship_entering_radar_hexdump.pcap
caravans\running\corsair_ship_movement_hexdump.pcap -> transport_caravels\corsair_ship_movement_hexdump.pcap
caravans\running\deleting_caravan_hexdump.pcap -> transport_caravans\deleting_caravan_hexdump.pcap
caravans\running\guild_crates_three_with_mule_on_road_and_on_a_caravan_boat_hexdump.pcap -> transport_caravans\guild_crates_three_with_mule_on_road_and_on_a_caravan_boat_hexdump.pcap
caravans\running\loading_carvan_with_crates_hexdump.pcap -> transport_caravans\loading_carvan_with_crates_hexdump.pcap
caravans\running\raft_to_ground_hexdump.pcap -> transport_caravans\raft_to_ground_hexdump.pcap
caravans\running\selling_sportfishing_crates_from_mount_to_backpack_hexdump.pcap -> world_gathering\sport_fishing\selling_sportfishing_crates_from_mount_to_backpack_hexdump.pcap
caravans\running\summoning_corsair_ship_in_dock_hexdump.pcap -> transport_caravels\summoning_corsair_ship_in_dock_hexdump.pcap
caravans\running\summon_a_caravan_hexdump.pcap -> transport_caravans\summon_a_caravan_hexdump.pcap
caravans\running\unload_crates_from_caravan_hexdump.pcap -> transport_caravans\unload_crates_from_caravan_hexdump.pcap
carvan\carvan_raft_equip_crate.pcap -> transport_caravans\carvan_raft_equip_crate.pcap
carvan\carvan_wagon_equip_crate.pcap -> transport_caravans\carvan_wagon_equip_crate.pcap
carvan\carvan_wagon_unequip_crate.pcap -> transport_caravans\carvan_wagon_unequip_crate.pcap
character\aoc_character_equipment_equip_2h_melee_1h_already.pcapng -> ui_inventory_management\equip_unequip\aoc_character_equipment_equip_2h_melee_1h_already.pcapng
character\aoc_character_equipment_equip_2h_ranged_1h_already.pcapng -> ui_inventory_management\equip_unequip\aoc_character_equipment_equip_2h_ranged_1h_already.pcapng
character\aoc_character_equipment_equip_belt.pcapng -> ui_inventory_management\equip_unequip\aoc_character_equipment_equip_belt.pcapng
character\aoc_character_equipment_equip_boots.pcapng -> ui_inventory_management\equip_unequip\aoc_character_equipment_equip_boots.pcapng
character\aoc_character_equipment_equip_bracers.pcapng -> ui_inventory_management\equip_unequip\aoc_character_equipment_equip_bracers.pcapng
character\aoc_character_equipment_equip_cape.pcapng -> ui_inventory_management\equip_unequip\aoc_character_equipment_equip_cape.pcapng
character\aoc_character_equipment_equip_chest.pcapng -> ui_inventory_management\equip_unequip\aoc_character_equipment_equip_chest.pcapng
character\aoc_character_equipment_equip_costumecape.pcapng -> ui_inventory_management\equip_unequip\aoc_character_equipment_equip_costumecape.pcapng
character\aoc_character_equipment_equip_costumefull.pcapng -> ui_inventory_management\equip_unequip\aoc_character_equipment_equip_costumefull.pcapng
character\aoc_character_equipment_equip_earring1.pcapng -> ui_inventory_management\equip_unequip\aoc_character_equipment_equip_earring1.pcapng
character\aoc_character_equipment_equip_earring2.pcapng -> ui_inventory_management\equip_unequip\aoc_character_equipment_equip_earring2.pcapng
character\aoc_character_equipment_equip_gloves.pcapng -> ui_inventory_management\equip_unequip\aoc_character_equipment_equip_gloves.pcapng
character\aoc_character_equipment_equip_helmet.pcapng -> ui_inventory_management\equip_unequip\aoc_character_equipment_equip_helmet.pcapng
character\aoc_character_equipment_equip_melee_1h_focus.pcapng -> ui_inventory_management\equip_unequip\aoc_character_equipment_equip_melee_1h_focus.pcapng
character\aoc_character_equipment_equip_melee_1h_sheild.pcapng -> ui_inventory_management\equip_unequip\aoc_character_equipment_equip_melee_1h_sheild.pcapng
character\aoc_character_equipment_equip_melee_2h_greatsword.pcapng -> ui_inventory_management\equip_unequip\aoc_character_equipment_equip_melee_2h_greatsword.pcapng
character\aoc_character_equipment_equip_necklace.pcapng -> ui_inventory_management\equip_unequip\aoc_character_equipment_equip_necklace.pcapng
character\aoc_character_equipment_equip_pants.pcapng -> ui_inventory_management\equip_unequip\aoc_character_equipment_equip_pants.pcapng
character\aoc_character_equipment_equip_ranged_1h_wand.pcapng -> ui_inventory_management\equip_unequip\aoc_character_equipment_equip_ranged_1h_wand.pcapng
character\aoc_character_equipment_equip_ranged_2h_shortbow.pcapng -> ui_inventory_management\equip_unequip\aoc_character_equipment_equip_ranged_2h_shortbow.pcapng
character\aoc_character_equipment_equip_ring1.pcapng -> ui_inventory_management\equip_unequip\aoc_character_equipment_equip_ring1.pcapng
character\aoc_character_equipment_equip_ring2.pcapng -> ui_inventory_management\equip_unequip\aoc_character_equipment_equip_ring2.pcapng
character\aoc_character_equipment_equip_shoulders.pcapng -> ui_inventory_management\equip_unequip\aoc_character_equipment_equip_shoulders.pcapng
character\aoc_character_equipment_hide_cape.pcapng -> ui_inventory_management\equip_unequip\aoc_character_equipment_hide_cape.pcapng
character\aoc_character_equipment_hide_helmet.pcapng -> ui_inventory_management\equip_unequip\aoc_character_equipment_hide_helmet.pcapng
character\aoc_character_equipment_unequip_belt.pcapng -> ui_inventory_management\equip_unequip\aoc_character_equipment_unequip_belt.pcapng
character\aoc_character_equipment_unequip_boots.pcapng -> ui_inventory_management\equip_unequip\aoc_character_equipment_unequip_boots.pcapng
character\aoc_character_equipment_unequip_bracers.pcapng -> ui_inventory_management\equip_unequip\aoc_character_equipment_unequip_bracers.pcapng
character\aoc_character_equipment_unequip_cape.pcapng -> ui_inventory_management\equip_unequip\aoc_character_equipment_unequip_cape.pcapng
character\aoc_character_equipment_unequip_chest.pcapng -> ui_inventory_management\equip_unequip\aoc_character_equipment_unequip_chest.pcapng
character\aoc_character_equipment_unequip_costumecape.pcapng -> ui_inventory_management\equip_unequip\aoc_character_equipment_unequip_costumecape.pcapng
character\aoc_character_equipment_unequip_costumefull.pcapng -> ui_inventory_management\equip_unequip\aoc_character_equipment_unequip_costumefull.pcapng
character\aoc_character_equipment_unequip_earring1.pcapng -> ui_inventory_management\equip_unequip\aoc_character_equipment_unequip_earring1.pcapng
character\aoc_character_equipment_unequip_earring2.pcapng -> ui_inventory_management\equip_unequip\aoc_character_equipment_unequip_earring2.pcapng
character\aoc_character_equipment_unequip_gloves.pcapng -> ui_inventory_management\equip_unequip\aoc_character_equipment_unequip_gloves.pcapng
character\aoc_character_equipment_unequip_helmet.pcapng -> ui_inventory_management\equip_unequip\aoc_character_equipment_unequip_helmet.pcapng
character\aoc_character_equipment_unequip_melee_1h_focus.pcapng -> ui_inventory_management\equip_unequip\aoc_character_equipment_unequip_melee_1h_focus.pcapng
character\aoc_character_equipment_unequip_melee_1h_sheild.pcapng -> ui_inventory_management\equip_unequip\aoc_character_equipment_unequip_melee_1h_sheild.pcapng
character\aoc_character_equipment_unequip_melee_2h_greatsword.pcapng -> ui_inventory_management\equip_unequip\aoc_character_equipment_unequip_melee_2h_greatsword.pcapng
character\aoc_character_equipment_unequip_necklace.pcapng -> ui_inventory_management\equip_unequip\aoc_character_equipment_unequip_necklace.pcapng
character\aoc_character_equipment_unequip_pants.pcapng -> ui_inventory_management\equip_unequip\aoc_character_equipment_unequip_pants.pcapng
character\aoc_character_equipment_unequip_ranged_1h_wand.pcapng -> ui_inventory_management\equip_unequip\aoc_character_equipment_unequip_ranged_1h_wand.pcapng
character\aoc_character_equipment_unequip_ranged_2h_shortbow.pcapng -> ui_inventory_management\equip_unequip\aoc_character_equipment_unequip_ranged_2h_shortbow.pcapng
character\aoc_character_equipment_unequip_ring1.pcapng -> ui_inventory_management\equip_unequip\aoc_character_equipment_unequip_ring1.pcapng
character\aoc_character_equipment_unequip_ring2.pcapng -> ui_inventory_management\equip_unequip\aoc_character_equipment_unequip_ring2.pcapng
character\aoc_character_equipment_unequip_shoulders.pcapng -> ui_inventory_management\equip_unequip\aoc_character_equipment_unequip_shoulders.pcapng
character\aoc_character_equipment_unhide_cape.pcapng -> ui_inventory_management\equip_unequip\aoc_character_equipment_unhide_cape.pcapng
character\aoc_character_equipment_unhide_helmet.pcapng -> ui_inventory_management\equip_unequip\aoc_character_equipment_unhide_helmet.pcapng
combat\aoc_action_kill_combatant_mule.pcapng -> combat_pvp\aoc_action_kill_combatant_mule.pcapng
combat\aoc_action_kill_loaded_caravan.pcapng -> transport_caravans\aoc_action_kill_loaded_caravan.pcapng
combat\aoc_character_event_progressbar_count_up_kill_many.pcapng -> combat_pve\aoc_character_event_progressbar_count_up_kill_many.pcapng
combat\aoc_character_event_progressbar_kill.pcapng -> combat_pve\aoc_character_event_progressbar_kill.pcapng
combat\skill_aoc_archer_skill_thunderingshot_attack_proc.pcapng -> combat_pve\archer\skill_aoc_archer_skill_thunderingshot_attack_proc.pcapng
combat\bard\aoc_bard_basic_attacks_20260204_043444.pcap -> combat_pve\bard\aoc_bard_basic_attacks_20260204_043444.pcap
combat\bard\aoc_bard_inventory_management_moving_items_in_inventory_20260204_005307.pcap -> ui_inventory_management\aoc_bard_inventory_management_moving_items_in_inventory_20260204_005307.pcap
combat\bard\aoc_bard_inventory_management_moving_materials_in_inventory_20260204_005624.pcap -> ui_inventory_management\aoc_bard_inventory_management_moving_materials_in_inventory_20260204_005624.pcap
combat\bard\aoc_bard_loggin_in_20260204_042854.pcap -> generic\aoc_bard_loggin_in_20260204_042854.pcap
combat\bard\aoc_bard_walking_running_20260204_044928.pcap -> generic\movement\aoc_bard_walking_running_20260204_044928.pcap
combat\bard\skill_aoc_bard_ability_jest_20260203_121700.pcap -> combat_pve\bard\skill_aoc_bard_ability_jest_20260203_121700.pcap
combat\bard\skill_aoc_bard_ability_jest_20260203_121700_1.pcap -> combat_pve\bard\skill_aoc_bard_ability_jest_20260203_121700_1.pcap
combat\bard\skill_aoc_bard_ability_mock_20260203_124914.pcap -> combat_pve\bard\skill_aoc_bard_ability_mock_20260203_124914.pcap
combat\bard\skill_aoc_bard_ability_mock_20260203_124914_1.pcap -> combat_pve\bard\skill_aoc_bard_ability_mock_20260203_124914_1.pcap
combat\bard\skill_aoc_bard_ability_rotation_no_enemy_abilities_20260204_004554.pcap -> combat_pve\bard\skill_aoc_bard_ability_rotation_no_enemy_abilities_20260204_004554.pcap
combat\bard\skill_aoc_bard_ability_shieldingdance_20260203_125741.pcap -> combat_pve\bard\skill_aoc_bard_ability_shieldingdance_20260203_125741.pcap
combat\bard\skill_aoc_bard_ability_shielding_dance_20260203_125741.pcap -> combat_pve\bard\skill_aoc_bard_ability_shielding_dance_20260203_125741.pcap
combat\bowsinger\carvan_wagon_turn_in.pcap -> transport_caravans\carvan_wagon_turn_in.pcap
combat\bowsinger\crude_hunting_bow.pcap -> crude\crude_hunting_bow.pcap
combat\bowsinger\player_put_crate_in_storage.pcap -> transport_crates\player_put_crate_in_storage.pcap
combat\brood_warden\ward.pcap -> combat_pve\ward.pcap
combat\cleric\adventures_axe_1.pcap -> adventures\adventures_axe_1.pcap
combat\cleric\aoc_cleric_changing_mayors_mess_20260208_200038.pcap -> nodes\aoc_cleric_changing_mayors_mess_20260208_200038.pcap
combat\cleric\aoc_cleric_changing_mayors_mess_20260208_200038_hexdump.pcap -> nodes\aoc_cleric_changing_mayors_mess_20260208_200038_hexdump.pcap
combat\cleric\arcane_amplifier_1.pcap -> combat_pve\cleric\arcane_amplifier_1.pcap
combat\cleric\bagkindo_grey_value5_1.pcap -> world_processing\bagkindo_grey_value5_1.pcap
combat\cleric\barrier_1.pcap -> combat_pve\cleric\barrier_1.pcap
combat\cleric\basalt_green_value5_1.pcap -> world_processing\basalt_green_value5_1.pcap
combat\cleric\basalt_grey_value6.pcap -> world_processing\basalt_grey_value6.pcap
combat\cleric\basalt_purple_value5.pcap -> world_processing\basalt_purple_value5.pcap
combat\cleric\basalt_sand_claim_1.pcap -> world_processing\basalt_sand_claim_1.pcap
combat\cleric\basalt_sand_processing_1.pcap -> world_processing\basalt_sand_processing_1.pcap
combat\cleric\binding_chains_1.pcap -> combat_pve\cleric\binding_chains_1.pcap
combat\cleric\bless_weapon_1.pcap -> combat_pve\cleric\bless_weapon_1.pcap
combat\cleric\buying_crate_certificates_hexdump.pcap -> world_npc_interaction\buying_crate_certificates_hexdump.pcap
combat\cleric\catalytic_projectiles_1.pcap -> combat_pve\cleric\catalytic_projectiles_1.pcap
combat\cleric\chains_of_restraint_1.pcap -> combat_pve\cleric\chains_of_restraint_1.pcap
combat\cleric\chance_1_1.pcap -> combat_pve\cleric\chance_1_1.pcap
combat\cleric\chance_2_1.pcap -> combat_pve\cleric\chance_2_1.pcap
combat\cleric\chance_3_1.pcap -> combat_pve\cleric\chance_3_1.pcap
combat\cleric\communal_restoration_1.pcap -> combat_pve\cleric\communal_restoration_1.pcap
combat\cleric\condemn_incapacitated_1.pcap -> combat_pve\cleric\condemn_incapacitated_1.pcap
combat\cleric\condemn_stunned_1.pcap -> combat_pve\cleric\condemn_stunned_1.pcap
combat\cleric\consecrating_wave_1.pcap -> combat_pve\cleric\consecrating_wave_1.pcap
combat\cleric\copper_fragment_claim_1.pcap -> world_processing\copper_fragment_claim_1.pcap
combat\cleric\copper_green_value2_1.pcap -> world_processing\copper_green_value2_1.pcap
combat\cleric\copper_grey_value5_1.pcap -> world_processing\copper_grey_value5_1.pcap
combat\cleric\copper_powder_claim_1.pcap -> world_processing\copper_powder_claim_1.pcap
combat\cleric\crude_axe_1.pcap -> crude\crude_axe_1.pcap
combat\cleric\crude_fishing_pole_1.pcap -> world_gathering\fishing\crude_fishing_pole_1.pcap
combat\cleric\crude_herbalism_sickle_1.pcap -> crude\crude_herbalism_sickle_1.pcap
combat\cleric\crude_hunting_bow_1.pcap -> crude\crude_hunting_bow_1.pcap
combat\cleric\crude_lumberjacking_axe_1.pcap -> crude\crude_lumberjacking_axe_1.pcap
combat\cleric\crude_mining_pickaxe_1.pcap -> crude\crude_mining_pickaxe_1.pcap
combat\cleric\damage_focus_1_1.pcap -> combat_pve\cleric\damage_focus_1_1.pcap
combat\cleric\damage_focus_2_1.pcap -> combat_pve\cleric\damage_focus_2_1.pcap
combat\cleric\damage_focus_3_1.pcap -> combat_pve\cleric\damage_focus_3_1.pcap
combat\cleric\deadcoral_sand_claim_1.pcap -> world_gathering\deadcoral_sand_claim_1.pcap
combat\cleric\deadcoral_sand_processing_1.pcap -> world_gathering\deadcoral_sand_processing_1.pcap
combat\cleric\deadly_finisher_chance_1_1.pcap -> combat_pve\cleric\deadly_finisher_chance_1_1.pcap
combat\cleric\deadly_finisher_chance_2_1.pcap -> combat_pve\cleric\deadly_finisher_chance_2_1.pcap
combat\cleric\deadly_finisher_chance_3_1.pcap -> combat_pve\cleric\deadly_finisher_chance_3_1.pcap
combat\cleric\deadly_finisher_fullskilled_tree_1.pcap -> combat_pve\cleric\deadly_finisher_fullskilled_tree_1.pcap
combat\cleric\defiant_light_1.pcap -> combat_pve\cleric\defiant_light_1.pcap
combat\cleric\deliverance_0_delay_1.pcap -> combat_pve\cleric\deliverance_0_delay_1.pcap
combat\cleric\deliverance_100_delay_1.pcap -> combat_pve\cleric\deliverance_100_delay_1.pcap
combat\cleric\deliverance_50_delay_pcap.pcap -> combat_pve\cleric\deliverance_50_delay_pcap.pcap
combat\cleric\divine_flare_1.pcap -> combat_pve\cleric\divine_flare_1.pcap
combat\cleric\divine_infusion_judgement_100_divine_power_2.pcap -> combat_pve\cleric\divine_infusion_judgement_100_divine_power_2.pcap
combat\cleric\divine_infusion_judgement_50_divine_power_pcap.pcap -> combat_pve\cleric\divine_infusion_judgement_50_divine_power_pcap.pcap
combat\cleric\divine_protection.pcap -> combat_pve\cleric\divine_protection.pcap
combat\cleric\divine_retribution_1.pcap -> combat_pve\cleric\divine_retribution_1.pcap
combat\cleric\dull_focus_1.pcap -> dull\dull_focus_1.pcap
combat\cleric\dull_glint_1.pcap -> dull\dull_glint_1.pcap
combat\cleric\duration_1_1.pcap -> combat_pve\cleric\duration_1_1.pcap
combat\cleric\duration_2_1.pcap -> combat_pve\cleric\duration_2_1.pcap
combat\cleric\duration_3_1.pcap -> combat_pve\cleric\duration_3_1.pcap
combat\cleric\elemental_lure_1_2.pcap -> combat_pve\cleric\elemental_lure_1_2.pcap
combat\cleric\elemental_lure_1_pcap.pcap -> combat_pve\cleric\elemental_lure_1_pcap.pcap
combat\cleric\elemental_lure_2_2.pcap -> combat_pve\cleric\elemental_lure_2_2.pcap
combat\cleric\elemental_lure_2_pcap.pcap -> combat_pve\cleric\elemental_lure_2_pcap.pcap
combat\cleric\elemental_lure_3_1.pcap -> combat_pve\cleric\elemental_lure_3_1.pcap
combat\cleric\elemental_lure_3_3.pcap -> combat_pve\cleric\elemental_lure_3_3.pcap
combat\cleric\empowered_guard_1.pcap -> generic\movement\empowered_guard_1.pcap
combat\cleric\escalating_mend_hexdump.pcap -> combat_pve\cleric\escalating_mend_hexdump.pcap
combat\cleric\escape_velocity_iii_1.pcap -> generic\movement\escape_velocity_iii_1.pcap
combat\cleric\escape_velocity_ii_1.pcap -> generic\movement\escape_velocity_ii_1.pcap
combat\cleric\escape_velocity_i_1.pcap -> generic\movement\escape_velocity_i_1.pcap
combat\cleric\essence_harvest_stack5_1.pcap -> combat_pve\cleric\essence_harvest_stack5_1.pcap
combat\cleric\essence_infusion_deliverance_1.pcap -> combat_pve\cleric\essence_infusion_deliverance_1.pcap
combat\cleric\essence_infusion_soothing_glow_2.pcap -> combat_pve\cleric\essence_infusion_soothing_glow_2.pcap
combat\cleric\essense_infusion_flash_cure_3_charges_1.pcap -> combat_pve\cleric\essense_infusion_flash_cure_3_charges_1.pcap
combat\cleric\essense_infusion_judgement_100_divine_power_1.pcap -> combat_pve\cleric\essense_infusion_judgement_100_divine_power_1.pcap
combat\cleric\evasive_maneuver_1.pcap -> generic\movement\evasive_maneuver_1.pcap
